City_ID,City,Countries,Temp,Humidity,Latitude,Longitude,Hotel Name,Hotel Address
0,Kavieng,PG,84.94,71,-2.5744,150.7967,Nusa Island Retreat,"Nusa Island Kavieng New Ireland PG 631, Kavieng"
1,Marshfield,US,75.31,78,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel","750 South Central Avenue, Marshfield"
2,Puerto Ayora,EC,73.54,91,-0.7393,-90.3518,Finch Bay Galapagos Hotel,"Barrio Punta Estrada, Puerto Ayora"
3,Tevaitoa,PF,80.89,78,-16.7833,-151.5,Hôtel Raiatea Lodge,BP 680 Tumaraa Raiatea
4,Hilo,US,76.91,76,19.7297,-155.09,Hilo Hawaiian Hotel,"71 Banyan Drive, Hilo"
5,Goderich,CA,77.32,14,43.7501,-81.7165,Harmony Inn,"242 Bayfield Road, Goderich"
6,Albany,US,72.0,53,42.6001,-73.9662,,
7,Oddur,SO,74.5,84,4.1213,43.8894,Banjanay Hotel,"4VCQ+JJM, Xuddur"
8,Fayaoué,NC,77.36,70,-20.65,166.5333,Chez Dydyce Guesthouse,"BP151 Tribu de Banoutr, 98814"
9,Vaini,TO,80.76,65,-21.2,-175.2,Keleti Beach Resort,"QQW9+G2M, Ha'ateiho"
10,Merritt Island,US,72.72,56,28.5392,-80.672,,
11,Jamestown,US,78.44,12,42.097,-79.2353,Hampton Inn & Suites Jamestown,"4 West Oak Hill Road, Jamestown"
12,Bandarbeyla,SO,82.24,81,9.4942,50.8122,JABIR HOTEL,"FRX6+26G, Unnamed Road, Bandarbeyla"
13,Rikitea,PF,76.87,70,-23.1203,-134.9692,People ThankYou,Rikitea
14,Sabá,HN,83.46,54,15.4667,-86.25,TORROJAMARU,"Olanchito, Elíxir"
15,Takhatpur,IN,81.23,66,22.15,81.8667,School nigarband,"5V58+CCF, Nigarband"
16,Avarua,CK,84.25,79,-21.2078,-159.775,Paradise Inn,"Q6VJ+V5C, Ara Tapu, Avarua District"
17,Quatre Cocos,MU,76.08,81,-20.2078,57.7625,Sunrise Attitude Hotel,"Royal Road, B59"
18,Biak,ID,77.36,85,-0.9131,122.8766,Penginapan Kim,"3VH7+5P3, Jalan Trans Sulawesi, Biak"
19,Poum,NC,77.76,69,-20.2333,164.0167,,
20,Belmonte,BR,74.37,78,-15.8631,-38.8828,Pousada Monte Carmelo O Pão,"Avenida 23 de Maio, 394, Belmonte"
21,Cockburn Town,TC,80.44,74,21.4612,-71.1419,Osprey Beach Hotel,"1 Duke Street, Cockburn Town"
22,Mitú,CO,75.15,97,1.1983,-70.1733,,
23,Waterloo,CA,70.7,21,43.4668,-80.5164,The Walper Hotel,"20 Queen Street South, Kitchener"
24,Bambous Virieux,MU,73.65,94,-20.3428,57.7575,Casa Tia Villa,"JPXR+XQW, Domaine du Chausser Road, Anse Joncee, Grand Port"
25,Hamilton,US,82.36,61,39.1834,-84.5333,Six Acres Bed & Breakfast,"5350 Hamilton Avenue, Cincinnati"
26,Celestún,MX,84.92,67,20.8667,-90.4,Posada Lilia,"12 128B, Benito Juárez, Celestún"
27,Butaritari,KI,81.27,72,3.0707,172.7902,Isles Sunset Lodge,Kiribati
28,Saint George,US,74.55,8,37.1041,-113.5841,Best Western Plus Abbey Inn,"1129 South Bluff Street, St. George"
29,San Policarpo,PH,82.17,82,12.1791,125.5072,Agapita M. Nicart,"Barangay 3, Poblacion, Eastern, San Policarpo"
30,Atuona,PF,78.55,68,-9.8,-139.0333,Villa Enata,"Domaine Emile Rauzy,Tahauku"
31,Hobyo,SO,82.15,78,5.3505,48.5268,Iftin hotel hobyo,"Airport road, Hobyo"
32,Hithadhoo,MV,83.53,76,-0.6,73.0833,Scoop Guest House,"93RP+G5C, Scoop Guest House, S. Hithadhoo - Rep Of Maldives, Addu City"
33,Matara,LK,80.2,87,5.9485,80.5353,Amaloh Boutique Resort,"36/9, 1st Cross Road, Polhena, Matara"
34,Arraial do Cabo,BR,71.46,88,-22.9661,-42.0278,Pousada Porto Praia,"Rua Vilas Bôas, 161 - Macedônia, Arraial do Cabo"
